---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00001 (0.0%) | loss: 10.386349 | lrm: 1.00 | dt: 872ms | tok/sec: 300,728 | mfu: 24.4% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00002 (0.0%) | loss: 9.713712 | lrm: 1.00 | dt: 867ms | tok/sec: 302,462 | mfu: 24.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00003 (0.0%) | loss: 9.191498 | lrm: 1.00 | dt: 868ms | tok/sec: 302,074 | mfu: 24.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00004 (0.0%) | loss: 8.830052 | lrm: 1.00 | dt: 865ms | tok/sec: 302,925 | mfu: 24.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00005 (0.0%) | loss: 8.614049 | lrm: 1.00 | dt: 865ms | tok/sec: 302,899 | mfu: 24.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00006 (0.0%) | loss: 8.449386 | lrm: 1.00 | dt: 867ms | tok/sec: 302,211 | mfu: 24.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00007 (0.0%) | loss: 8.311308 | lrm: 1.00 | dt: 866ms | tok/sec: 302,763 | mfu: 24.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 00008 (0.1%) | loss: 8.180761 | lrm: 1.00 | dt: 866ms | tok/sec: 302,640 | mfu: 24.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00009 (0.1%) | loss: 8.075346 | lrm: 1.00 | dt: 864ms | tok/sec: 303,341 | mfu: 24.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
step 00010 (0.1%) | loss: 8.001805 | lrm: 1.00 | dt: 865ms | tok/sec: 303,227 | mfu: 24.6% | epoch: 1 | remaining: 3600s    Percent tokens: 0.1%
